text,label
"INSERT INTO orders (price, department_id) VALUES ('2024-01-01', '1');",sql
"To be, or not to be, that is the question.",non-sql
SELECT department_id FROM departments ORDER BY email DESC;,sql
"To be, or not to be, that is the question.",non-sql
Learning Python is fun and rewarding.,non-sql
"SELECT department_id, email FROM products WHERE department_id = 'John Doe';",sql
Please reboot your system and try again.,non-sql
"Buy one, get one free! Limited time offer.",non-sql
UPDATE products SET id = '99.99' WHERE id = 'Pending';,sql
"In a galaxy far, far away...",non-sql
"To be, or not to be, that is the question.",non-sql
"SELECT price, email FROM categories ORDER BY email DESC;",sql
DELETE FROM users WHERE price = '1';,sql
Follow the yellow brick road.,non-sql
Congratulations! You've won a free vacation.,non-sql
"SELECT created_at, price FROM departments ORDER BY id DESC;",sql
Error 404: Page not found.,non-sql
Welcome to the world of tomorrow!,non-sql
Error 404: Page not found.,non-sql
"INSERT INTO orders (price, department_id, name) VALUES ('3', 'John Doe', '3');",sql
"INSERT INTO users (created_at, department_id, price) VALUES ('3', '2024-01-01', '2024-01-01');",sql
SELECT COUNT(*) FROM products;,sql
"SELECT employees.created_at, departments.department_id FROM employees JOIN departments ON employees.created_at = departments.department_id;",sql
UPDATE categories SET price = '1' WHERE price = 'Admin';,sql
The mitochondrion is the powerhouse of the cell.,non-sql
SELECT * FROM users;,sql
"SELECT name, id FROM products WHERE id = '1';",sql
The weather today is sunny with a chance of rain.,non-sql
"INSERT INTO users (email, created_at, department_id) VALUES ('john@example.com', 'john@example.com', '3');",sql
"SELECT id, created_at, department_id FROM departments ORDER BY price DESC;",sql
"INSERT INTO orders (id, created_at, email) VALUES ('John Doe', '1', '99.99');",sql
"SELECT email, department_id FROM departments ORDER BY id DESC;",sql
"SELECT products.department_id, users.id FROM products JOIN users ON products.department_id = users.id;",sql
"Once upon a time, there was a brave knight.",non-sql
Artificial intelligence is transforming industries.,non-sql
Welcome to the world of tomorrow!,non-sql
"SELECT users.email, users.name FROM users JOIN users ON users.email = users.name;",sql
Artificial intelligence is transforming industries.,non-sql
"SELECT email, name, created_at FROM employees ORDER BY name DESC;",sql
SELECT * FROM categories;,sql
"SELECT id, created_at, email FROM departments WHERE id = '2024-01-01';",sql
The mitochondrion is the powerhouse of the cell.,non-sql
SELECT * FROM categories;,sql
SELECT * FROM categories;,sql
Error 404: Page not found.,non-sql
"SELECT products.created_at, employees.id FROM products JOIN employees ON products.created_at = employees.id;",sql
INSERT INTO products (name) VALUES ('3');,sql
"INSERT INTO categories (department_id, created_at, id) VALUES ('99.99', '2024-01-01', 'John Doe');",sql
DELETE FROM departments WHERE price = '99.99';,sql
"In a galaxy far, far away...",non-sql
INSERT INTO categories (id) VALUES ('john@example.com');,sql
SELECT department_id FROM departments ORDER BY email DESC;,sql
"SELECT departments.name, users.price FROM departments JOIN users ON departments.name = users.price;",sql
"To be, or not to be, that is the question.",non-sql
"INSERT INTO employees (email, department_id) VALUES ('2024-01-01', '3');",sql
Follow the yellow brick road.,non-sql
Error 404: Page not found.,non-sql
Artificial intelligence is transforming industries.,non-sql
INSERT INTO users (price) VALUES ('John Doe');,sql
SELECT * FROM users;,sql
SELECT created_at FROM categories ORDER BY email DESC;,sql
DELETE FROM orders WHERE email = '3';,sql
The mitochondrion is the powerhouse of the cell.,non-sql
Healthy eating leads to a healthy life.,non-sql
Follow the yellow brick road.,non-sql
"To be, or not to be, that is the question.",non-sql
DELETE FROM orders WHERE email = 'john@example.com';,sql
"INSERT INTO products (email, name, created_at) VALUES ('john@example.com', 'john@example.com', 'John Doe');",sql
The quick brown fox jumps over the lazy dog.,non-sql
"INSERT INTO departments (id, department_id, email) VALUES ('3', '99.99', 'John Doe');",sql
Upcoming events include a concert and a festival.,non-sql
"To be, or not to be, that is the question.",non-sql
"Buy one, get one free! Limited time offer.",non-sql
"SELECT id, name, price FROM employees WHERE department_id = 'john@example.com';",sql
"SELECT employees.name, users.id FROM employees JOIN users ON employees.name = users.id;",sql
"INSERT INTO users (price, id, name) VALUES ('99.99', '3', 'john@example.com');",sql
DELETE FROM products WHERE name = '2024-01-01';,sql
Access denied. Contact your administrator.,non-sql
"SELECT id, email FROM departments WHERE created_at = '3';",sql
All that glitters is not gold.,non-sql
The quick brown fox jumps over the lazy dog.,non-sql
"SELECT created_at, name, email FROM products ORDER BY price DESC;",sql
"SELECT created_at, email FROM departments WHERE price = '3';",sql
SELECT department_id FROM orders ORDER BY id DESC;,sql
The quick brown fox jumps over the lazy dog.,non-sql
DELETE FROM users WHERE price = 'john@example.com';,sql
Healthy eating leads to a healthy life.,non-sql
DELETE FROM users WHERE email = '1';,sql
The weather today is sunny with a chance of rain.,non-sql
"SELECT users.name, products.created_at FROM users JOIN products ON users.name = products.created_at;",sql
Learning Python is fun and rewarding.,non-sql
The weather today is sunny with a chance of rain.,non-sql
SELECT COUNT(*) FROM employees;,sql
Congratulations! You've won a free vacation.,non-sql
"SELECT orders.id, categories.name FROM orders JOIN categories ON orders.id = categories.name;",sql
"INSERT INTO products (department_id, name) VALUES ('2024-01-01', 'John Doe');",sql
All that glitters is not gold.,non-sql
Baking the perfect bread takes practice.,non-sql
Welcome to the world of tomorrow!,non-sql
UPDATE departments SET created_at = '99.99' WHERE created_at = 'Active';,sql
Please reboot your system and try again.,non-sql
"To be, or not to be, that is the question.",non-sql
Follow the yellow brick road.,non-sql
The weather today is sunny with a chance of rain.,non-sql
Healthy eating leads to a healthy life.,non-sql
Call me Ishmael.,non-sql
SELECT * FROM orders;,sql
Learning Python is fun and rewarding.,non-sql
Access denied. Contact your administrator.,non-sql
Follow the yellow brick road.,non-sql
"SELECT email, department_id FROM departments ORDER BY email DESC;",sql
"SELECT departments.created_at, departments.price FROM departments JOIN departments ON departments.created_at = departments.price;",sql
UPDATE users SET department_id = '3' WHERE department_id = 'Admin';,sql
"SELECT email, department_id, price FROM users ORDER BY email DESC;",sql
SELECT * FROM employees;,sql
DELETE FROM orders WHERE department_id = 'john@example.com';,sql
Learning Python is fun and rewarding.,non-sql
SELECT * FROM users;,sql
SELECT * FROM products;,sql
UPDATE employees SET email = '3' WHERE email = 'Completed';,sql
"Once upon a time, there was a brave knight.",non-sql
Baking the perfect bread takes practice.,non-sql
The quick brown fox jumps over the lazy dog.,non-sql
The quick brown fox jumps over the lazy dog.,non-sql
The weather today is sunny with a chance of rain.,non-sql
SELECT COUNT(*) FROM categories;,sql
UPDATE users SET name = '3' WHERE name = 'Active';,sql
SELECT id FROM users ORDER BY email DESC;,sql
INSERT INTO users (email) VALUES ('99.99');,sql
Access denied. Contact your administrator.,non-sql
Congratulations! You've won a free vacation.,non-sql
Access denied. Contact your administrator.,non-sql
The weather today is sunny with a chance of rain.,non-sql
DELETE FROM departments WHERE price = 'john@example.com';,sql
UPDATE employees SET email = '2024-01-01' WHERE email = 'Completed';,sql
Please reboot your system and try again.,non-sql
Baking the perfect bread takes practice.,non-sql
"In a galaxy far, far away...",non-sql
All that glitters is not gold.,non-sql
All that glitters is not gold.,non-sql
SELECT department_id FROM employees ORDER BY id DESC;,sql
"INSERT INTO departments (id, name, price) VALUES ('3', 'John Doe', '99.99');",sql
"SELECT orders.price, products.price FROM orders JOIN products ON orders.price = products.price;",sql
Error 404: Page not found.,non-sql
"SELECT id, department_id FROM users ORDER BY department_id DESC;",sql
"SELECT products.email, categories.email FROM products JOIN categories ON products.email = categories.email;",sql
DELETE FROM users WHERE email = '3';,sql
Healthy eating leads to a healthy life.,non-sql
"Once upon a time, there was a brave knight.",non-sql
SELECT COUNT(*) FROM employees;,sql
SELECT COUNT(*) FROM categories;,sql
"Buy one, get one free! Limited time offer.",non-sql
"SELECT categories.name, products.email FROM categories JOIN products ON categories.name = products.email;",sql
SELECT * FROM users;,sql
SELECT * FROM users;,sql
UPDATE products SET name = '99.99' WHERE name = 'Pending';,sql
"SELECT created_at, id, name FROM employees ORDER BY created_at DESC;",sql
Please reboot your system and try again.,non-sql
UPDATE users SET department_id = 'John Doe' WHERE department_id = 'Active';,sql
"INSERT INTO products (name, price, department_id) VALUES ('1', '99.99', 'john@example.com');",sql
The quick brown fox jumps over the lazy dog.,non-sql
Welcome to the world of tomorrow!,non-sql
All that glitters is not gold.,non-sql
"Buy one, get one free! Limited time offer.",non-sql
"SELECT id, created_at FROM categories ORDER BY email DESC;",sql
"SELECT employees.email, orders.name FROM employees JOIN orders ON employees.email = orders.name;",sql
All that glitters is not gold.,non-sql
"SELECT orders.name, products.email FROM orders JOIN products ON orders.name = products.email;",sql
Access denied. Contact your administrator.,non-sql
The quick brown fox jumps over the lazy dog.,non-sql
Access denied. Contact your administrator.,non-sql
DELETE FROM employees WHERE created_at = 'John Doe';,sql
Welcome to the world of tomorrow!,non-sql
Welcome to the world of tomorrow!,non-sql
SELECT * FROM products;,sql
INSERT INTO orders (id) VALUES ('2024-01-01');,sql
The mitochondrion is the powerhouse of the cell.,non-sql
DELETE FROM products WHERE name = 'john@example.com';,sql
Call me Ishmael.,non-sql
UPDATE employees SET created_at = '3' WHERE created_at = 'Admin';,sql
The mitochondrion is the powerhouse of the cell.,non-sql
SELECT COUNT(*) FROM users;,sql
Upcoming events include a concert and a festival.,non-sql
Healthy eating leads to a healthy life.,non-sql
Baking the perfect bread takes practice.,non-sql
"To be, or not to be, that is the question.",non-sql
All that glitters is not gold.,non-sql
The weather today is sunny with a chance of rain.,non-sql
Access denied. Contact your administrator.,non-sql
SELECT department_id FROM products WHERE department_id = 'john@example.com';,sql
UPDATE products SET name = '2024-01-01' WHERE name = 'Completed';,sql
SELECT name FROM employees WHERE email = '3';,sql
Access denied. Contact your administrator.,non-sql
Baking the perfect bread takes practice.,non-sql
SELECT name FROM products WHERE name = 'John Doe';,sql
"SELECT name, id FROM categories ORDER BY department_id DESC;",sql
Follow the yellow brick road.,non-sql
Error 404: Page not found.,non-sql
Baking the perfect bread takes practice.,non-sql
Call me Ishmael.,non-sql
Please reboot your system and try again.,non-sql
"To be, or not to be, that is the question.",non-sql
SELECT COUNT(*) FROM categories;,sql
UPDATE orders SET id = 'John Doe' WHERE id = 'Admin';,sql
Healthy eating leads to a healthy life.,non-sql
DELETE FROM orders WHERE email = 'John Doe';,sql
"INSERT INTO users (price, department_id, name) VALUES ('john@example.com', '99.99', '3');",sql
"To be, or not to be, that is the question.",non-sql
DELETE FROM products WHERE email = 'john@example.com';,sql
SELECT price FROM orders ORDER BY created_at DESC;,sql
"SELECT users.email, employees.name FROM users JOIN employees ON users.email = employees.name;",sql
"To be, or not to be, that is the question.",non-sql
"SELECT department_id, email, id FROM employees ORDER BY department_id DESC;",sql
"To be, or not to be, that is the question.",non-sql
SELECT * FROM users;,sql
SELECT created_at FROM employees ORDER BY email DESC;,sql
Upcoming events include a concert and a festival.,non-sql
Please reboot your system and try again.,non-sql
Learning Python is fun and rewarding.,non-sql
"SELECT users.department_id, orders.id FROM users JOIN orders ON users.department_id = orders.id;",sql
UPDATE users SET email = 'john@example.com' WHERE email = 'HR';,sql
The quick brown fox jumps over the lazy dog.,non-sql
"SELECT department_id, id, email FROM departments ORDER BY created_at DESC;",sql
"In a galaxy far, far away...",non-sql
"INSERT INTO categories (id, department_id, created_at) VALUES ('99.99', 'John Doe', '3');",sql
"SELECT products.email, departments.department_id FROM products JOIN departments ON products.email = departments.department_id;",sql
The quick brown fox jumps over the lazy dog.,non-sql
All that glitters is not gold.,non-sql
Artificial intelligence is transforming industries.,non-sql
"Once upon a time, there was a brave knight.",non-sql
Please reboot your system and try again.,non-sql
"SELECT price, email, department_id FROM users WHERE id = '3';",sql
Learning Python is fun and rewarding.,non-sql
Welcome to the world of tomorrow!,non-sql
"To be, or not to be, that is the question.",non-sql
Access denied. Contact your administrator.,non-sql
"SELECT created_at, price FROM departments ORDER BY id DESC;",sql
"SELECT orders.department_id, products.email FROM orders JOIN products ON orders.department_id = products.email;",sql
SELECT * FROM orders;,sql
Follow the yellow brick road.,non-sql
"Once upon a time, there was a brave knight.",non-sql
"SELECT id, created_at FROM categories WHERE department_id = '3';",sql
UPDATE employees SET name = '99.99' WHERE name = 'Completed';,sql
Follow the yellow brick road.,non-sql
The mitochondrion is the powerhouse of the cell.,non-sql
"SELECT email, created_at FROM products WHERE id = 'john@example.com';",sql
The quick brown fox jumps over the lazy dog.,non-sql
"To be, or not to be, that is the question.",non-sql
SELECT * FROM orders;,sql
SELECT COUNT(*) FROM products;,sql
Error 404: Page not found.,non-sql
The mitochondrion is the powerhouse of the cell.,non-sql
INSERT INTO orders (id) VALUES ('2024-01-01');,sql
"SELECT created_at, email, name FROM products ORDER BY email DESC;",sql
"SELECT categories.id, departments.department_id FROM categories JOIN departments ON categories.id = departments.department_id;",sql
Baking the perfect bread takes practice.,non-sql
"SELECT department_id, price FROM categories WHERE id = '1';",sql
Call me Ishmael.,non-sql
Artificial intelligence is transforming industries.,non-sql
Congratulations! You've won a free vacation.,non-sql
Baking the perfect bread takes practice.,non-sql
"SELECT department_id, created_at, email FROM employees ORDER BY department_id DESC;",sql
Error 404: Page not found.,non-sql
Please reboot your system and try again.,non-sql
"SELECT email, price, name FROM products WHERE email = '1';",sql
The mitochondrion is the powerhouse of the cell.,non-sql
"INSERT INTO products (price, name) VALUES ('John Doe', '1');",sql
DELETE FROM employees WHERE price = 'John Doe';,sql
DELETE FROM products WHERE email = '2024-01-01';,sql
Learning Python is fun and rewarding.,non-sql
"INSERT INTO employees (email, name) VALUES ('1', 'john@example.com');",sql
DELETE FROM users WHERE email = 'John Doe';,sql
"SELECT department_id, email, name FROM categories WHERE department_id = '3';",sql
"SELECT departments.email, products.created_at FROM departments JOIN products ON departments.email = products.created_at;",sql
DELETE FROM products WHERE email = '1';,sql
"SELECT departments.email, products.created_at FROM departments JOIN products ON departments.email = products.created_at;",sql
DELETE FROM departments WHERE id = '3';,sql
DELETE FROM departments WHERE created_at = 'john@example.com';,sql
Access denied. Contact your administrator.,non-sql
Learning Python is fun and rewarding.,non-sql
SELECT COUNT(*) FROM orders;,sql
"Once upon a time, there was a brave knight.",non-sql
Follow the yellow brick road.,non-sql
Call me Ishmael.,non-sql
"SELECT id, created_at FROM categories ORDER BY department_id DESC;",sql
Artificial intelligence is transforming industries.,non-sql
Healthy eating leads to a healthy life.,non-sql
UPDATE orders SET price = '1' WHERE price = '1';,sql
"SELECT id, name, created_at FROM categories ORDER BY email DESC;",sql
Baking the perfect bread takes practice.,non-sql
INSERT INTO orders (id) VALUES ('3');,sql
Baking the perfect bread takes practice.,non-sql
"Once upon a time, there was a brave knight.",non-sql
"INSERT INTO products (name, created_at) VALUES ('John Doe', 'john@example.com');",sql
DELETE FROM employees WHERE name = '1';,sql
DELETE FROM employees WHERE email = '3';,sql
"SELECT price, department_id FROM products ORDER BY department_id DESC;",sql
UPDATE users SET created_at = '1' WHERE created_at = 'Active';,sql
"SELECT departments.created_at, departments.department_id FROM departments JOIN departments ON departments.created_at = departments.department_id;",sql
The weather today is sunny with a chance of rain.,non-sql
Healthy eating leads to a healthy life.,non-sql
Welcome to the world of tomorrow!,non-sql
Call me Ishmael.,non-sql
SELECT * FROM employees;,sql
Artificial intelligence is transforming industries.,non-sql
UPDATE users SET price = '99.99' WHERE price = 'HR';,sql
The mitochondrion is the powerhouse of the cell.,non-sql
Baking the perfect bread takes practice.,non-sql
Please reboot your system and try again.,non-sql
"SELECT department_id, name FROM departments WHERE name = 'John Doe';",sql
"SELECT name, email, id FROM products ORDER BY name DESC;",sql
UPDATE orders SET department_id = '2024-01-01' WHERE department_id = 'Active';,sql
Baking the perfect bread takes practice.,non-sql
Upcoming events include a concert and a festival.,non-sql
Healthy eating leads to a healthy life.,non-sql
"SELECT users.department_id, products.email FROM users JOIN products ON users.department_id = products.email;",sql
"To be, or not to be, that is the question.",non-sql
All that glitters is not gold.,non-sql
INSERT INTO products (id) VALUES ('john@example.com');,sql
Follow the yellow brick road.,non-sql
Follow the yellow brick road.,non-sql
Follow the yellow brick road.,non-sql
Artificial intelligence is transforming industries.,non-sql
Error 404: Page not found.,non-sql
INSERT INTO products (price) VALUES ('John Doe');,sql
Follow the yellow brick road.,non-sql
SELECT COUNT(*) FROM employees;,sql
"SELECT categories.email, departments.price FROM categories JOIN departments ON categories.email = departments.price;",sql
SELECT department_id FROM orders WHERE price = '99.99';,sql
"SELECT email, name, created_at FROM categories ORDER BY email DESC;",sql
Learning Python is fun and rewarding.,non-sql
Learning Python is fun and rewarding.,non-sql
Follow the yellow brick road.,non-sql
Welcome to the world of tomorrow!,non-sql
Please reboot your system and try again.,non-sql
"SELECT email, department_id FROM departments WHERE id = 'john@example.com';",sql
SELECT COUNT(*) FROM users;,sql
"To be, or not to be, that is the question.",non-sql
Error 404: Page not found.,non-sql
Upcoming events include a concert and a festival.,non-sql
Healthy eating leads to a healthy life.,non-sql
Access denied. Contact your administrator.,non-sql
All that glitters is not gold.,non-sql
SELECT COUNT(*) FROM users;,sql
"SELECT orders.id, departments.email FROM orders JOIN departments ON orders.id = departments.email;",sql
INSERT INTO departments (department_id) VALUES ('john@example.com');,sql
"INSERT INTO users (department_id, id) VALUES ('3', '2024-01-01');",sql
Call me Ishmael.,non-sql
The weather today is sunny with a chance of rain.,non-sql
Error 404: Page not found.,non-sql
"SELECT name, email, price FROM orders ORDER BY email DESC;",sql
INSERT INTO users (department_id) VALUES ('John Doe');,sql
"To be, or not to be, that is the question.",non-sql
Welcome to the world of tomorrow!,non-sql
The quick brown fox jumps over the lazy dog.,non-sql
"To be, or not to be, that is the question.",non-sql
Call me Ishmael.,non-sql
SELECT email FROM departments ORDER BY department_id DESC;,sql
Welcome to the world of tomorrow!,non-sql
Learning Python is fun and rewarding.,non-sql
DELETE FROM departments WHERE email = '99.99';,sql
"INSERT INTO employees (name, created_at) VALUES ('3', '2024-01-01');",sql
"To be, or not to be, that is the question.",non-sql
"Buy one, get one free! Limited time offer.",non-sql
Healthy eating leads to a healthy life.,non-sql
Error 404: Page not found.,non-sql
Please reboot your system and try again.,non-sql
"SELECT price, created_at FROM orders ORDER BY department_id DESC;",sql
INSERT INTO departments (department_id) VALUES ('John Doe');,sql
SELECT COUNT(*) FROM users;,sql
"SELECT products.price, employees.id FROM products JOIN employees ON products.price = employees.id;",sql
Please reboot your system and try again.,non-sql
DELETE FROM categories WHERE department_id = '99.99';,sql
Congratulations! You've won a free vacation.,non-sql
DELETE FROM departments WHERE id = '2024-01-01';,sql
SELECT COUNT(*) FROM products;,sql
SELECT * FROM employees;,sql
Please reboot your system and try again.,non-sql
"SELECT products.created_at, employees.name FROM products JOIN employees ON products.created_at = employees.name;",sql
"SELECT price, id, department_id FROM categories ORDER BY price DESC;",sql
"SELECT users.name, users.department_id FROM users JOIN users ON users.name = users.department_id;",sql
Healthy eating leads to a healthy life.,non-sql
"SELECT created_at, name, department_id FROM categories ORDER BY department_id DESC;",sql
Learning Python is fun and rewarding.,non-sql
All that glitters is not gold.,non-sql
SELECT COUNT(*) FROM employees;,sql
"Buy one, get one free! Limited time offer.",non-sql
SELECT * FROM categories;,sql
All that glitters is not gold.,non-sql
"Once upon a time, there was a brave knight.",non-sql
DELETE FROM categories WHERE price = 'john@example.com';,sql
DELETE FROM employees WHERE created_at = '2024-01-01';,sql
UPDATE categories SET created_at = '99.99' WHERE created_at = 'Active';,sql
Upcoming events include a concert and a festival.,non-sql
Congratulations! You've won a free vacation.,non-sql
All that glitters is not gold.,non-sql
"INSERT INTO employees (id, department_id) VALUES ('2024-01-01', 'john@example.com');",sql
Congratulations! You've won a free vacation.,non-sql
Please reboot your system and try again.,non-sql
"To be, or not to be, that is the question.",non-sql
"SELECT price, name FROM users WHERE id = 'john@example.com';",sql
Follow the yellow brick road.,non-sql
Call me Ishmael.,non-sql
Healthy eating leads to a healthy life.,non-sql
Upcoming events include a concert and a festival.,non-sql
"INSERT INTO products (created_at, name, price) VALUES ('2024-01-01', '2024-01-01', 'john@example.com');",sql
Error 404: Page not found.,non-sql
The mitochondrion is the powerhouse of the cell.,non-sql
Welcome to the world of tomorrow!,non-sql
SELECT COUNT(*) FROM users;,sql
INSERT INTO users (id) VALUES ('1');,sql
Congratulations! You've won a free vacation.,non-sql
"INSERT INTO departments (created_at, name, department_id) VALUES ('john@example.com', '1', '2024-01-01');",sql
SELECT COUNT(*) FROM categories;,sql
"SELECT id, department_id, price FROM products WHERE name = '3';",sql
Healthy eating leads to a healthy life.,non-sql
INSERT INTO employees (created_at) VALUES ('3');,sql
Error 404: Page not found.,non-sql
Upcoming events include a concert and a festival.,non-sql
"SELECT id, created_at, name FROM products WHERE name = '1';",sql
All that glitters is not gold.,non-sql
Error 404: Page not found.,non-sql
Call me Ishmael.,non-sql
The quick brown fox jumps over the lazy dog.,non-sql
"SELECT created_at, price FROM products WHERE created_at = '99.99';",sql
Healthy eating leads to a healthy life.,non-sql
DELETE FROM employees WHERE price = 'john@example.com';,sql
DELETE FROM users WHERE name = '99.99';,sql
"INSERT INTO products (department_id, id) VALUES ('2024-01-01', '3');",sql
SELECT COUNT(*) FROM departments;,sql
Call me Ishmael.,non-sql
UPDATE products SET created_at = 'john@example.com' WHERE created_at = 'Active';,sql
DELETE FROM categories WHERE name = '99.99';,sql
"SELECT name, email, id FROM categories ORDER BY created_at DESC;",sql
Baking the perfect bread takes practice.,non-sql
Artificial intelligence is transforming industries.,non-sql
DELETE FROM orders WHERE name = '99.99';,sql
"Buy one, get one free! Limited time offer.",non-sql
UPDATE categories SET price = '2024-01-01' WHERE price = 'Active';,sql
Follow the yellow brick road.,non-sql
SELECT * FROM orders;,sql
Welcome to the world of tomorrow!,non-sql
Access denied. Contact your administrator.,non-sql
"SELECT name, price FROM orders ORDER BY price DESC;",sql
Artificial intelligence is transforming industries.,non-sql
Welcome to the world of tomorrow!,non-sql
Healthy eating leads to a healthy life.,non-sql
Baking the perfect bread takes practice.,non-sql
"To be, or not to be, that is the question.",non-sql
"Buy one, get one free! Limited time offer.",non-sql
"SELECT orders.id, employees.created_at FROM orders JOIN employees ON orders.id = employees.created_at;",sql
"In a galaxy far, far away...",non-sql
Please reboot your system and try again.,non-sql
"Once upon a time, there was a brave knight.",non-sql
"SELECT created_at, email, name FROM categories WHERE price = '3';",sql
"INSERT INTO departments (id, name, email) VALUES ('john@example.com', '1', '99.99');",sql
"Once upon a time, there was a brave knight.",non-sql
Call me Ishmael.,non-sql
SELECT COUNT(*) FROM departments;,sql
Upcoming events include a concert and a festival.,non-sql
"SELECT employees.created_at, orders.id FROM employees JOIN orders ON employees.created_at = orders.id;",sql
Upcoming events include a concert and a festival.,non-sql
"To be, or not to be, that is the question.",non-sql
Error 404: Page not found.,non-sql
Upcoming events include a concert and a festival.,non-sql
Call me Ishmael.,non-sql
Congratulations! You've won a free vacation.,non-sql
Call me Ishmael.,non-sql
The mitochondrion is the powerhouse of the cell.,non-sql
Congratulations! You've won a free vacation.,non-sql
All that glitters is not gold.,non-sql
"Once upon a time, there was a brave knight.",non-sql
"Once upon a time, there was a brave knight.",non-sql
"In a galaxy far, far away...",non-sql
"SELECT id, department_id, created_at FROM categories ORDER BY name DESC;",sql
SELECT * FROM products;,sql
Error 404: Page not found.,non-sql
Upcoming events include a concert and a festival.,non-sql
DELETE FROM categories WHERE department_id = '99.99';,sql
The mitochondrion is the powerhouse of the cell.,non-sql
UPDATE employees SET created_at = '2024-01-01' WHERE created_at = 'Completed';,sql
The quick brown fox jumps over the lazy dog.,non-sql
"To be, or not to be, that is the question.",non-sql
SELECT * FROM products;,sql
"SELECT name, price FROM categories ORDER BY price DESC;",sql
"Once upon a time, there was a brave knight.",non-sql
The weather today is sunny with a chance of rain.,non-sql
SELECT COUNT(*) FROM products;,sql
Congratulations! You've won a free vacation.,non-sql
Please reboot your system and try again.,non-sql
UPDATE departments SET created_at = '1' WHERE created_at = 'Pending';,sql
All that glitters is not gold.,non-sql
Follow the yellow brick road.,non-sql
INSERT INTO users (department_id) VALUES ('1');,sql
The quick brown fox jumps over the lazy dog.,non-sql
SELECT * FROM employees;,sql
Artificial intelligence is transforming industries.,non-sql
"To be, or not to be, that is the question.",non-sql
UPDATE orders SET name = '99.99' WHERE name = 'Admin';,sql
SELECT * FROM categories;,sql
"SELECT employees.department_id, employees.price FROM employees JOIN employees ON employees.department_id = employees.price;",sql
"In a galaxy far, far away...",non-sql
Please reboot your system and try again.,non-sql
Healthy eating leads to a healthy life.,non-sql
Access denied. Contact your administrator.,non-sql
UPDATE categories SET email = 'john@example.com' WHERE email = 'Completed';,sql
Error 404: Page not found.,non-sql
Error 404: Page not found.,non-sql
Congratulations! You've won a free vacation.,non-sql
UPDATE users SET email = '2024-01-01' WHERE email = 'Completed';,sql
Error 404: Page not found.,non-sql
The mitochondrion is the powerhouse of the cell.,non-sql
The mitochondrion is the powerhouse of the cell.,non-sql
DELETE FROM products WHERE id = 'John Doe';,sql
SELECT * FROM products;,sql
Please reboot your system and try again.,non-sql
INSERT INTO orders (created_at) VALUES ('1');,sql
All that glitters is not gold.,non-sql
Call me Ishmael.,non-sql
All that glitters is not gold.,non-sql
The quick brown fox jumps over the lazy dog.,non-sql
Artificial intelligence is transforming industries.,non-sql
"Buy one, get one free! Limited time offer.",non-sql
SELECT * FROM orders;,sql
"Buy one, get one free! Limited time offer.",non-sql
DELETE FROM orders WHERE id = 'john@example.com';,sql
SELECT COUNT(*) FROM employees;,sql
The quick brown fox jumps over the lazy dog.,non-sql
"INSERT INTO categories (created_at, email) VALUES ('3', '1');",sql
INSERT INTO categories (email) VALUES ('john@example.com');,sql
"SELECT email, id FROM orders WHERE created_at = 'John Doe';",sql
"SELECT id, created_at FROM categories ORDER BY id DESC;",sql
"SELECT email, created_at FROM products ORDER BY id DESC;",sql
SELECT * FROM users;,sql
"Once upon a time, there was a brave knight.",non-sql
The weather today is sunny with a chance of rain.,non-sql
"Buy one, get one free! Limited time offer.",non-sql
"INSERT INTO categories (price, name) VALUES ('john@example.com', '1');",sql
SELECT * FROM products;,sql
Access denied. Contact your administrator.,non-sql
Welcome to the world of tomorrow!,non-sql
SELECT * FROM employees;,sql
SELECT COUNT(*) FROM categories;,sql
Healthy eating leads to a healthy life.,non-sql
Baking the perfect bread takes practice.,non-sql
All that glitters is not gold.,non-sql
DELETE FROM orders WHERE id = 'John Doe';,sql
"SELECT employees.name, products.id FROM employees JOIN products ON employees.name = products.id;",sql
"SELECT price, email, id FROM categories WHERE created_at = '1';",sql
Please reboot your system and try again.,non-sql
"In a galaxy far, far away...",non-sql
Learning Python is fun and rewarding.,non-sql
"SELECT name, id, created_at FROM employees ORDER BY price DESC;",sql
"SELECT department_id, created_at, email FROM users ORDER BY name DESC;",sql
"SELECT department_id, name, created_at FROM employees WHERE created_at = 'john@example.com';",sql
"SELECT id, department_id, email FROM orders WHERE id = 'John Doe';",sql
"SELECT categories.price, employees.department_id FROM categories JOIN employees ON categories.price = employees.department_id;",sql
"SELECT name, id FROM orders WHERE created_at = '1';",sql
"INSERT INTO categories (created_at, department_id) VALUES ('2024-01-01', '2024-01-01');",sql
Welcome to the world of tomorrow!,non-sql
SELECT * FROM employees;,sql
All that glitters is not gold.,non-sql
The mitochondrion is the powerhouse of the cell.,non-sql
SELECT price FROM orders ORDER BY department_id DESC;,sql
DELETE FROM employees WHERE email = '1';,sql
"INSERT INTO users (email, id, created_at) VALUES ('2024-01-01', '3', 'John Doe');",sql
"SELECT id, name FROM orders WHERE email = '2024-01-01';",sql
Baking the perfect bread takes practice.,non-sql
SELECT * FROM orders;,sql
INSERT INTO departments (id) VALUES ('2024-01-01');,sql
The weather today is sunny with a chance of rain.,non-sql
"Once upon a time, there was a brave knight.",non-sql
UPDATE departments SET name = '2024-01-01' WHERE name = '1';,sql
"Buy one, get one free! Limited time offer.",non-sql
The quick brown fox jumps over the lazy dog.,non-sql
